State,Date,Hourly Demand Met (in MW)
Delhi - 2017,01-Jan 12am,1775.69
Delhi - 2017,01-Jan 1am,1565.98
Delhi - 2017,01-Jan 2am,1458.04
Delhi - 2017,01-Jan 3am,1413.88
Delhi - 2017,01-Jan 4am,1441.43
Delhi - 2017,01-Jan 5am,1625.34
Delhi - 2017,01-Jan 6am,2035.28
Delhi - 2017,01-Jan 7am,2574.50
Delhi - 2017,01-Jan 8am,3088.09
Delhi - 2017,01-Jan 9am,3375.27
Delhi - 2017,01-Jan 10am,3532.50
Delhi - 2017,01-Jan 11am,3483.73
Delhi - 2017,01-Jan 12pm,3222.06
Delhi - 2017,01-Jan 1pm,2794.44
Delhi - 2017,01-Jan 2pm,2558.30
Delhi - 2017,01-Jan 3pm,2382.38
Delhi - 2017,01-Jan 4pm,2305.67
Delhi - 2017,01-Jan 5pm,2449.70
Delhi - 2017,01-Jan 6pm,2741.97
Delhi - 2017,01-Jan 7pm,2712.15
Delhi - 2017,01-Jan 8pm,2589.62
Delhi - 2017,01-Jan 9pm,2404.25
Delhi - 2017,01-Jan 10pm,2155.02
Delhi - 2017,01-Jan 11pm,1836.13
Delhi - 2017,02-Jan 12am,1568.50
Delhi - 2017,02-Jan 1am,1460.82
Delhi - 2017,02-Jan 2am,1397.90
Delhi - 2017,02-Jan 3am,1371.03
Delhi - 2017,02-Jan 4am,1436.97
Delhi - 2017,02-Jan 5am,1651.33
Delhi - 2017,02-Jan 6am,2139.82
Delhi - 2017,02-Jan 7am,2865.81
Delhi - 2017,02-Jan 8am,3303.63
Delhi - 2017,02-Jan 9am,3465.32
Delhi - 2017,02-Jan 10am,3593.86
Delhi - 2017,02-Jan 11am,3480.05
Delhi - 2017,02-Jan 12pm,3234.65
Delhi - 2017,02-Jan 1pm,2850.13
Delhi - 2017,02-Jan 2pm,2790.96
Delhi - 2017,02-Jan 3pm,2731.70
Delhi - 2017,02-Jan 4pm,2684.43
Delhi - 2017,02-Jan 5pm,2868.01
Delhi - 2017,02-Jan 6pm,3089.67
Delhi - 2017,02-Jan 7pm,3021.82
Delhi - 2017,02-Jan 8pm,2861.77
Delhi - 2017,02-Jan 9pm,2578.77
Delhi - 2017,02-Jan 10pm,2294.19
Delhi - 2017,02-Jan 11pm,1938.50
Delhi - 2017,03-Jan 12am,1613.11
Delhi - 2017,03-Jan 1am,1506.26
Delhi - 2017,03-Jan 2am,1443.01
Delhi - 2017,03-Jan 3am,1411.22
Delhi - 2017,03-Jan 4am,1474.33
Delhi - 2017,03-Jan 5am,1696.20
Delhi - 2017,03-Jan 6am,2220.58
Delhi - 2017,03-Jan 7am,2897.38
Delhi - 2017,03-Jan 8am,3352.86
Delhi - 2017,03-Jan 9am,3474.55
Delhi - 2017,03-Jan 10am,3644.92
Delhi - 2017,03-Jan 11am,3543.61
Delhi - 2017,03-Jan 12pm,3295.19
Delhi - 2017,03-Jan 1pm,2916.60
Delhi - 2017,03-Jan 2pm,2821.79
Delhi - 2017,03-Jan 3pm,2738.27
Delhi - 2017,03-Jan 4pm,2741.72
Delhi - 2017,03-Jan 5pm,2939.75
Delhi - 2017,03-Jan 6pm,3177.40
Delhi - 2017,03-Jan 7pm,3094.92
Delhi - 2017,03-Jan 8pm,2904.24
Delhi - 2017,03-Jan 9pm,2579.08
